0.28096601798978943 1.538438180855977 -0.29524013821573597 0.5041047778000515 -0.08069707915969018 -1.163894874929629 0.9860920327313778 0.07437978693465627 -0.4896597277101415 -0.5208142127194959 1.5372068323068357 0.2749156149763906 0.2726578442390212 0.26974654029760065 -0.13491917823344587 3.314561600104108 -0.23044845519913068 0.5809381000814043 1.1884825117058526 -1.760998768965964 -0.29372888700190597 0.27366154412963456 0.28159028805436126 -0.41569918570553444 0.7940178617559458 -0.16172537735485948 -0.36324042204750473 0.13131126608672122 -0.6848963827334175 -1.1726799838892625 0.5017212088704249 0.2698898025263449 -0.41523365882340507 0.27652546447683646 -0.044525271360576914 0.1602965503342585 -0.5397382564171497 0.551867922514914 -0.7542874914529878 -0.2774489196910907 -0.08491888233669748 -0.13300626566203771 0.7916441368026302 -0.04371852362279898 0.2787170336863486 -0.9192435603161514 -0.4230408379496879 0.010759242835695727 -0.11428944032874465 0.4615193438830896 -1.1600859304508715 3.312659337855061 -0.16009750958617697 0.16640832179387 -0.9178764834386987 0.2847345936009701 0.32959875125015553 -0.036708668298757366 0.7139104080690439 -1.2081261066965556 0.986591690488832 -0.23518985108869328 -0.36380622328061596 -0.5419750828259065 -0.4213112011571001 0.3291233736003218 0.272860510802071 0.5721762744644299 -1.1709648531266188 -0.4391811059059222 0.07674102905157204 0.5785132484917181 0.1272821973988986 0.550801751913481 0.010900142442680692 -0.03900301531382249 0.5733233288909797 0.2767657613912383 -0.570963415738138 -0.39119183884465425 -0.4898102266766131 1.1888581722016927 -0.6848858765100165 -0.7548592822332832 -0.11716175157051481 0.7143067597833701 -1.1704181185796967 -0.5703852131837309 0.28379770294060624 1.2396209689994988 -0.5224333212800415 -1.7609796861038942 -1.1717048826869396 -0.2794232876212876 0.4614559883074891 -1.2096299506270785 -0.43984043556083 -0.39153117272926913 1.2409232183537418 0.2805427257620142 
0.3279103456185938 0.35745504714789206 -0.04502707245088346 -1.6621818128146801 -0.11845949550885987 -1.2665724273926708 -0.5882041152183395 -0.3634375514010782 -0.19881598108621734 0.14362842990255942 0.35733550691149507 0.33758520319894175 0.06081135735221165 -0.7211670972112955 0.029150965031177294 0.20603177333202216 -0.5809140111943273 0.3073901572005432 0.09564296477072022 0.5751198506249168 -0.045196138465308594 0.06076171259227801 0.3343240392127419 -0.8706428532201874 -0.4113136225992858 -0.05115242194128771 -0.3162556039050117 0.01823409677416133 0.1547024410432811 0.2812910403789651 -1.6615005483107634 -0.720935573226881 -0.8703751704906998 0.33926623703154235 -0.6909161088702453 8.008143059642903 -0.7498399176847715 0.02019932147522686 -0.12389687051924708 -0.15720040722146314 -0.1184690426222291 0.02911130394031427 -0.41153503631409843 -0.6908730820961272 0.33737004999988035 0.6946500221262534 -0.4448836331586628 -0.3764899328404815 -0.013619669728155873 0.0050678734456211 -1.266879380575353 0.20616952910817657 -0.05106537472262142 8.00688228170727 0.6945608789731446 0.32702313743842065 0.6073256111752351 1.1933938418534145 1.1660971217151774 0.9703906359287229 -0.5871479915630398 -0.5811225516884188 -0.31641312085017054 -0.7499759658379076 -0.4448451167240894 0.607271149747012 0.332878429399668 0.0582905977898174 0.06839929734270653 0.23570357321198565 -0.36338596800630396 0.3074004173352165 0.018091508088909112 0.02032094920810277 -0.3761624150666154 1.1934935637524926 0.05846916375194059 0.3384884722150109 -0.14866770294347856 -0.0061973932804489104 -0.19854607956498516 0.09568289921505622 0.15524144005245522 -0.12369847930608713 -0.013648791070483777 1.165966920817055 0.06847941274074834 -0.14855736257385066 0.3256607638252111 0.10581839956517694 0.14310820799250074 0.5749211782766439 0.28121203618347546 -0.15743005762996332 0.004245071507769514 0.9707003319720983 0.23573961167188784 -0.0063498463772212 0.1056513469571743 0.32565420752199836 
0.22408511355938052 -0.23203013670358624 1.432608304422645 0.6351344950562994 0.1697870708413104 0.29980694116230355 0.16904585372642605 -0.22432815891368 -0.3946945567424218 0.19967764332088977 -0.22033685613887508 0.2203399778601599 -0.10230287373750764 1.7551320712683318 0.5931614095064515 0.2568448541678233 0.32507016560167157 0.7496140370189596 0.48970006261627447 0.11904544335117556 1.4415552734339725 -0.11145475856415137 0.2300781756756446 0.478949485706993 0.36514002884522806 -0.21245129527574824 0.46958982727484455 0.19815194076111123 0.926814353331501 0.6069129050628111 0.635458182993442 1.762457695206483 0.48445897454789205 0.2276201025171337 0.7665346116234724 0.24428459269699215 0.4574210030756432 0.36485289939959675 -0.13233130302910692 0.08157265987866086 0.1698947683059049 0.5975626411891523 0.3711707936184464 0.7708505185072402 0.22689895516552558 0.04670431128706813 -0.1439230296411202 -0.49461442798737165 0.6562891119227124 -0.15543917652764813 0.30749514790080107 0.2526161469795623 -0.2142177332741194 0.24679517408375098 0.041146338368270446 0.22597629738444777 -0.30232540879065656 -0.43267149647617353 -0.24464091871286786 0.24380844230840493 0.1774039555626191 0.3264936351495895 0.47186183129063697 0.4600707638033815 -0.13438331885488225 -0.29981639975018304 0.22094460101254298 0.4305866136896691 -0.5030667574640924 0.214435781085925 -0.22306692426382646 0.7592743156097287 0.19293150188403646 0.3604699422398245 -0.4916107293346393 -0.42865756858448595 0.4320242774193804 0.2190377015812445 0.2391306739261802 -0.11230709534377993 -0.39763500718777334 0.49677771421771616 0.9255529107956362 -0.12358780014646953 0.6602653472229489 -0.24061726588983373 -0.5077602502664211 0.2424767060077859 0.21979425336621788 0.23563923834799036 0.19712290096054072 0.12163667970038086 0.6024177635303654 0.08280329801958052 -0.15364202287414097 0.24647314768102951 0.21924720007093204 -0.11487975145501296 0.2393104389362436 0.21593763246152553 
0.30620862913247465 -0.2350517296453775 1.086862971999178 0.6346724511247115 -0.15703325272762675 0.17782884760386142 -1.923688457334265 0.24294271502929662 -0.573152121273262 -1.254662195822413 -0.23498265849200514 0.30157233690031904 -0.011088230389713277 0.45380576406519 0.037640044708874276 -1.3478262436246256 -0.7667016856582365 -0.8096007692919932 -0.4979677230182382 -1.5210617432166922 1.087430419206415 -0.01045391918435069 0.30331597746720274 0.13011736651840924 0.606428282680835 0.11926398425046818 -0.8207396098852269 0.016882856893313123 -1.2934982237838593 -0.3514035931894591 0.6347957158451137 0.4545748040250024 0.1302569138006898 0.30614555182602204 0.48321330615838615 -0.41938388077637256 -0.17625297113258684 0.948799406090707 -1.2114991606130865 -1.72449339902004 -0.15649381779864804 0.037325642321800294 0.6052748287583707 0.4834799127695135 0.305302160512408 0.43295204330302106 -0.5508928224786572 -0.46063425621224724 0.9155503776869545 0.7491929394984199 0.1779431212526974 -1.3482144845392259 0.11863449728053087 -0.41951710873535036 0.4331329302340522 0.3033677798090299 -0.09782512238539175 -0.07461631780267837 -2.359261777477225 1.7476100188404422 -1.9230397117792508 -0.7665010824525681 -0.8207303959863601 -0.1764247615155991 -0.5501553817328353 -0.09801784238583384 0.29346587079014297 -0.9913465963043856 0.15516251282885243 1.5696539266734664 0.24279316005861545 -0.8088141753060569 0.017179389097859963 0.9491642334733702 -0.46029958944464505 -0.07475492752388767 -0.9914424233432207 0.3033805904934268 1.2235595227095883 -0.3256277277255396 -0.5735195890616174 -0.49748380858079233 -1.2932263629799157 -1.2106999663877058 0.9163225000050876 -2.3590879470028825 0.1552539455952123 1.2235993930567042 0.3011756091720207 0.22971235144765956 -1.2537827492447173 -1.520326725634074 -0.35186155782727196 -1.7246975976730312 0.7493136750040437 1.7474210676253998 1.5700069732746917 -0.32589535821692484 0.22985378210739305 0.29015983331339446 
0.24396522735314077 0.24842319320787906 -0.6906022340115028 0.10628156763203948 -0.06337316203502562 0.3623014489068995 0.14359805639668283 -0.14009706181612558 -0.16676296626026246 0.0064264937015271525 0.2519831845638022 0.23219724989451254 0.8059357425593715 -0.013116404776080177 0.25875609247297227 0.049659615329488746 0.10466730755706609 0.10192900896883518 -0.15779844150927397 0.14895340663806775 -0.6810585353259961 0.8252124184319806 0.23198014220805133 -0.22186653509528825 0.07327125621223754 -0.1659549045845689 -0.04132847208116663 -0.10075889348901809 0.08346463362905544 -0.06407719222247843 0.11292757942533008 -0.011284734456302637 -0.22020538520400693 0.24448260105534306 -0.38152525981763535 -0.1622210204520681 -0.5043616648047413 -0.343421694303484 -0.06908979013416801 -0.09815861455382145 -0.07034645717410731 0.2513144970273032 0.07281787624300318 -0.38337141231392785 0.24375714992739433 -0.1228606268413668 -0.040768300736047675 -0.31676114796339794 -0.060958990759355736 -0.03811922428614376 0.3538523189173349 0.047441724183328586 -0.16135927976515585 -0.16207024012800567 -0.12219797471766719 0.2418869040086509 -0.015611369433291512 -0.30799726498920627 -0.1950646681969309 0.16997528195365938 0.1452847645515318 0.09933367638727977 -0.05129434428973234 -0.5047365025595513 -0.05434835434514339 -0.019157638393317192 0.24078838787267032 0.1328666101109655 -0.5411005273476995 -0.32724643604206755 -0.13906175498759846 0.09816955574770614 -0.09848902867636608 -0.3345226484689553 -0.31787551216310617 -0.30743515059975157 0.13265665138459332 0.23788718636493011 0.12756602823830077 -0.047122182329812835 -0.16643741134695866 -0.16177498853726077 0.07385772899980561 -0.05414733871639297 -0.07050444277341192 -0.1943917238882772 -0.5466754891974343 0.11805694583453046 0.23875305793774318 -0.008255133240898122 -0.002819249461696928 0.15579633512844338 -0.0751601704523463 -0.09077239648390505 -0.03212947060096107 0.1657787179460883 -0.3225088080105463 -0.04491487633159498 -0.00574034168068316 0.23388626499115125 
0.2166898809640368 -0.48014588427685856 -0.02999937687213944 -0.055972589190724266 0.4293215229636438 0.180872027713529 0.6988756843448455 0.24701343011501437 0.004052329863723201 -0.07134956206058474 -0.4754326006849615 0.21491996318374273 0.4529032633643853 0.7413665016477061 0.5547574956451649 0.02933949263406227 0.03830143270540301 0.3875033259738556 0.032933160990507956 0.18557913049160102 -0.016533157163835206 0.4675085891393347 0.2076740704050537 0.3993715316028842 0.020158455396411975 0.23779524920405748 0.08570992709717319 0.3529251680078504 0.12217466288860182 -0.013285725164223706 -0.06460226500379013 0.7352821148324121 0.39806379404439374 0.2191845341407062 0.45909871457240736 0.04653786260910875 0.5622034416227905 0.17911970875636626 -0.0675739210945396 0.19551838273615393 0.42946226895249917 0.5584723168052249 0.03027111663850814 0.4549451944781274 0.208460453189745 -0.13942482190092612 -0.23336239889278643 0.2608459260302688 -0.1042275097103462 -0.17218637950889013 0.1828720041723658 0.03285933784599887 0.2384153559826073 0.03387281408562593 -0.14937432846203616 0.21754951983353324 -0.2833843889956443 0.297910861811081 -0.06639974235590325 0.13271963772080894 0.6972633972300477 0.04552157402382512 0.0788075454695945 0.5654875502268878 -0.24025096336266946 -0.2848271029559359 0.22450212651312956 0.516323590382708 -0.09154786750758911 -0.21305889843120826 0.24834473010629723 0.3853914145283956 0.3559688456401769 0.1663156565087972 0.24828837322894795 0.2910563414220175 0.5220757878555305 0.22260591189006945 -0.24194608996952646 -0.3558944776420982 -0.0037013071568304566 0.033568153079141745 0.13830305896804226 -0.07584646241067977 -0.10423551462326025 -0.06074895534486341 -0.08914583911929169 -0.24605593893484584 0.21140409327369725 -0.15525925606666996 -0.07436089890549828 0.1974479219712307 -0.027119427646225686 0.194086614073053 -0.1771829646975211 0.128937726739087 -0.22255884994989436 -0.3447345715659284 -0.1603067612512043 0.2195464296692299 
0.23938292126052765 0.34393096410812257 -1.172189637974697 -0.7918739720450874 0.5142983939032938 -0.07120830049105958 0.05999260790840821 0.29469449834564926 0.14646330364947274 0.08787493629055633 0.34344057560955416 0.2335846561678125 0.958618670187203 0.4298772719080882 0.6123406364936269 0.12373530404080678 0.11250565702048206 -0.016063844575951305 -0.05233309971621789 0.31924996334847167 -1.179750314715955 0.9545418270905018 0.23736922128230611 -0.31212214960625956 -0.0281967318463586 -0.2789879465563778 -0.6639150133997859 -0.024943391541821545 -0.4792635741170309 -0.40449427449560016 -0.7924945133824747 0.4407212795628373 -0.30567903338844776 0.23089994968380598 0.8425327483795217 -0.5316544323320457 0.20586614564103617 -0.022755277586137358 0.3372538465198077 0.04454734645018374 0.5108581107118703 0.6167552926420841 -0.034685074222715453 0.8383076745554119 0.24913726254648202 -0.3007603935321038 -0.08483900834082936 0.58250960865483 -0.16215672350263655 0.1240904919885118 -0.07364796988739006 0.12231308645732619 -0.2772478117551465 -0.5418453091433876 -0.3041794092068761 0.23829197911038136 -0.27454765608847764 0.4521597118366933 0.3874278003305074 -0.16187410000240926 0.056367026376102955 0.12491556240787796 -0.6681337951780162 0.20273225869093886 -0.08750780011518758 -0.2629040735177868 0.247193897224726 -0.01471964397463332 -0.19736778718961218 -0.08488293203023528 0.2990822334799602 -0.016488345813876072 -0.03362482400619809 -0.020666575876159603 0.5730468435367799 0.4627492660330435 -0.005590411387002078 0.24730342729773575 -0.03397674413492715 0.1144146056319169 0.13666060564248864 -0.06127039118717055 -0.47802112167097216 0.3419865323645756 -0.1679625522008319 0.394762759962593 -0.18796759084125433 -0.039240927424151 0.24918380993464256 0.02129779456551728 0.08502899609470349 0.32503341925764917 -0.40567575802576183 0.05004159748458405 0.1316941187710834 -0.14846961435678221 -0.07559533004456286 0.12085403669564251 0.0339550998084379 0.2482967023794514 
0.31490744329972664 -0.23722626048693876 0.418402918164821 0.12534795583227346 -0.9473012310560883 -0.18428562626332853 -0.4814443034571627 0.18904575012214023 0.6536557453013513 -0.7455646731038115 -0.23683428927113467 0.306160583152146 -0.2231933782938817 -0.2778768141178832 0.15589294065528617 0.12016995608086277 -1.2314716863788788 -1.0712673022310004 -0.32965759653398624 -0.525320604665063 0.41811554714284305 -0.2233625692319926 0.3157844962415194 -0.4861388986081182 -0.14240391388906112 -0.14649556876741687 -0.7500793479992858 -0.6721631114118455 -0.0917546903106071 -0.690407411131556 0.12446280761543099 -0.27824806690914233 -0.4862398767648596 0.31161338020550766 -0.3722778401819501 -0.2743408363187287 -0.6918579431384629 0.21162475199839303 -0.15608488095091264 -0.2189981315456639 -0.9476612958085758 0.15531666096664248 -0.14194697823282035 -0.37199623037208185 0.3136663697638532 -0.4111142238295854 -0.619401734603124 -0.8142260029307306 -0.05818189269112953 0.5812995681241616 -0.1847387032330163 0.12023942059961817 -0.146391442821367 -0.27404798938128355 -0.4109439500266718 0.30612609389128753 -1.0593494174947151 -0.886911713736626 -0.3978989357954443 -0.5912101670892054 -0.481196194764087 -1.2309165958204484 -0.7501006097270217 -0.6913806929826231 -0.6197369242029218 -1.0588594431794387 0.31703921359711745 6.2037370514733965 -0.4342857884638885 -1.1393772543003662 0.18956679555983352 -1.0716939039710371 -0.6719838310877759 0.2116438997667555 -0.814279289459136 -0.8871567327416666 6.203767362434412 0.3079247633289409 1.0972231113482454 0.5535083623719139 0.6531854609308189 -0.3296679671920498 -0.09116069173457299 -0.15552477332043035 -0.058454796773075295 -0.397812446746038 -0.4342838819829193 1.0966490390509447 0.3138328314367361 -0.5011968616812987 -0.7455246325274887 -0.5255409652710044 -0.6905208625213808 -0.21925507467895025 0.5812354603911238 -0.5913231874110815 -1.1393416136231718 0.5536981972764233 -0.5016930012728211 0.32125898635778866 
0.22531711257545542 -0.4173326969818849 -0.3226257465549655 0.12749139103486354 0.004956498457569539 0.0732837278789175 0.2700174908184155 0.06847208232576314 -0.1596680523413906 -0.10549296587046215 -0.4112087895541207 0.2265960029123743 -0.19172997243816972 0.42433456963895444 0.5872899779140693 0.09660047086223915 -0.44506686049674377 0.150413288369209 0.11367238087951555 0.026227767018715202 -0.3155060779005021 -0.1873598152002117 0.21632549641901969 -0.023434696042112298 -0.03675160815295001 0.1789957952850108 -0.15471951677429366 0.42839801694012414 0.5457516290952017 -0.31752319093078096 0.12691222409271674 0.41926584039135084 -0.02347299484262335 0.2268489640657991 0.3121763255518237 -0.08998692252916518 0.8197935640962108 0.42670008788859587 -0.20123235899460895 -0.11984129362423618 0.0038459477089248066 0.5922372389342908 -0.045456407284959935 0.3205178625666649 0.23113662412433644 -0.1607541935711859 -0.1368770155222925 0.04180588645315645 0.08570838682134847 -0.09732575003421615 0.06937748637725642 0.1016793814033406 0.18649806471074765 -0.0943703541518932 -0.17841463038110722 0.23323650775484658 0.1084058190586741 -0.029398440881483207 -0.3369092774623529 0.16982314221832154 0.27817564129886874 -0.45501002162243376 -0.16075239267258082 0.8057322331600164 -0.12187722377754533 0.10268276588914284 0.23116603212858045 0.2142970892959895 -0.20883523132029358 -0.21783760439196068 0.0602481258021572 0.14545914375583005 0.41546645727078196 0.44020279032442405 0.03260048553994715 -0.02607244973936324 0.21103635731057035 0.23327869546695743 -0.5269373115460675 0.12451660589762059 -0.1501762101129354 0.10398394513246756 0.5421588827682547 -0.18352583677924567 0.0807936505961823 -0.33659297883272665 -0.2019974433657524 -0.5298038010582956 0.2220695668732525 -0.11752878598434317 -0.1008487004209818 0.017657764729886567 -0.3136112117136002 -0.12983700846972085 -0.0805006276604852 0.16245815107916753 -0.20417279029731944 0.11948007421778518 -0.11278113027777692 0.21920927990457578 
0.2314408817194735 1.200893058809032 0.48861126732336757 -0.13895772410011134 0.5433656623430694 -1.0877719334036637 -1.0072748175266466 -0.8072528802445599 -0.1545582765265473 0.22269256566672122 1.2025737637054927 0.23658238238184287 0.3259383615873568 -0.7501633164171468 0.35991606223217054 0.3262283347980319 1.6656919909833419 -0.2183116444815156 -1.228591238781998 0.940621785491617 0.49757858805861266 0.3235895537889849 0.2223940855810681 -0.7749534220592199 -0.5318541807775004 -1.4535461369626912 -0.3629030498543919 -0.7060192922026323 -0.0799105379329129 -1.1672706005226803 -0.14511246364050095 -0.749086398731004 -0.7803097483060504 0.23895814595396878 -0.5471887455519066 -0.24896189278204403 -0.08000252435357376 -0.7020234042340573 -0.04048333196152041 -0.46140928180280777 0.5442657789523145 0.36047434083933383 -0.5228464906075272 -0.5461163630956049 0.23721814344194445 -1.1502122528831973 0.6756561906437727 0.37206198007953556 -0.6212289156958649 -0.4936079875516552 -1.0872287307174482 0.33111247573073244 -1.4532719352104284 -0.2462148107210858 -1.1521993230122876 0.2233230663349773 0.2854202298505454 0.20646331400539236 0.035402316268226784 -0.8247593245323269 -1.012383200375588 1.670706136329113 -0.3648089541002525 -0.08023879615007698 0.6731154907516097 0.2840638372596703 0.2242578293373044 -0.21840109074531258 0.1406307951451365 0.9945510130908066 -0.8008998944833117 -0.22290186423071703 -0.704969786071487 -0.7019280202503765 0.3748946797325149 0.2053327424629708 -0.21584142050258687 0.22733085212074802 -1.3754595733487014 -0.425240349469331 -0.15312004145212513 -1.2299956279342386 -0.07977248531984803 -0.04038463133150348 -0.6231128371841745 0.03863669797401931 0.1425515922613335 -1.37501824264126 0.23415912188734866 0.4088818244505896 0.22014952898413762 0.9412005069601208 -1.168691573422576 -0.4615042874514573 -0.49028937882955803 -0.8252672570431233 0.9915897151721346 -0.42543009460165787 0.40550671905070806 0.23328899056208774 
