0.1665137236846317 0.01797951557016088 -0.2938341373821627 -0.5421656783479339 0.29872284403352 0.08269758001333272 -0.2933762871333538 0.06911761227118259 0.17776340862187665 0.24230338231832702 0.01440794550576552 0.16746930906789428 0.0965346933566989 0.0513014438320281 0.19342858885443154 -0.06823527781522151 0.199862212746154 -0.0934334584273801 -0.01765419861972743 0.02635146226719918 -0.2952071458237761 0.08455592808860836 0.17119043153598792 -0.6773280941527792 0.03292506025379625 0.22764274121254502 -0.36230389740770047 0.010044869768839245 0.37810476632383133 0.1221595666752434 -0.544384741791088 0.04358621448119026 -0.6874800012282788 0.1809180548634641 -0.06962811716280627 0.07596929766630625 0.648744280582123 0.5429736877756336 0.3584508915725934 -0.050141172853088764 0.29699609660269427 0.1859582131685034 0.037645531514098315 -0.06701505672882141 0.17904646199290328 0.2172807024731009 -0.1763994390062393 -0.05577037419714646 0.34344496362037363 0.2647479634188939 0.08450096990845164 -0.07812047088426036 0.23559360158004264 0.06869851567893179 0.21530525609523102 0.1752559324992434 0.2021414116962556 0.11719985904104496 0.04220819086414727 -0.29134234143286336 -0.29503599547739834 0.19436738902588613 -0.3542575499576699 0.6439972847346074 -0.16697111930902184 0.19982457874788945 0.17398188007750445 -0.30099823250706986 0.1316446440130652 -0.10667535638612669 0.06662488470807239 -0.09900678192193926 0.01916639319648812 0.55374849819613 -0.054746656119203756 0.11759230372752405 -0.2941719220443001 0.17627830325676924 0.25208499342337476 0.07640069883053707 0.17777443584125432 -0.002832113260845755 0.3936753411029975 0.3486996353541932 0.34500552971701093 0.033100151849754754 0.1309478932137086 0.25571047950726206 0.1774221744882655 0.31482179332043175 0.24588549476247268 0.012480978858392788 0.12908806301162234 -0.0492721105944147 0.26748544394601576 -0.2816645107731973 -0.10285934936745275 0.06852219245110427 0.31636244588749163 0.1803604684001619 
0.18651568543417021 -0.21253927001052847 0.31863908265977586 -0.3859612046722703 -0.4941540263854897 -0.2353500290992859 -0.4861934299849438 0.1044703260816431 -0.31354365914975024 -0.23308155555478963 -0.22865454067167013 0.1765722917974194 0.4951216025241241 -0.01260669585411624 -0.0029406541805932487 0.4110566944016356 0.10999096247021566 -0.33820014594223036 -0.05565718048444945 0.04513221521078624 0.3187332587220761 0.5111370725589895 0.18923181979655754 0.061208559090622575 0.057525468361049416 0.0732230483999703 -0.28926077575604536 -0.21368485119108288 0.31593737760520946 0.03190333716562195 -0.3827178117677574 0.0032695033183395583 0.04923948620050728 0.18097840389565448 0.14457751877813074 -0.09921700903865828 -0.3522094892270521 -0.5282987137101113 -0.30007530102096897 -0.08865500834975876 -0.49311612419287676 0.005170058110693993 0.05940521655505548 0.15810722481609377 0.17511356156785182 -0.18962632665240162 -0.04993432329648597 -0.08010830459292066 -0.4741042093993315 -0.07398273190695545 -0.2477450661678695 0.407504360153302 0.08003606624540652 -0.08373067320003948 -0.19081559795763112 0.18738445348083924 -0.32336396563420744 -0.17776396586716464 -0.0344683097649718 -0.10504471416211628 -0.48130282895040294 0.10072787866750134 -0.28761602238896194 -0.3586998783786345 -0.040882387538452865 -0.331745729614426 0.18606214573239235 -0.21702303676321907 -0.24382492158490784 0.02520537079156504 0.1021261694347098 -0.3283110221692856 -0.20857135579838199 -0.5294548811072083 -0.0731320241015757 -0.16333459305459372 -0.20603144907066354 0.17737332393846203 -0.30891065674334445 0.04810630537763285 -0.2998430591083804 -0.05207738760114559 0.32197175364255426 -0.30214616532359195 -0.48502910275474165 -0.031494940684523874 -0.23886724726538885 -0.32260662334482465 0.19145155490308008 0.09267531090821937 -0.22164679567023862 0.06070381832432171 0.03847921830146186 -0.08509376775492868 -0.07264931577855545 -0.09920526770459792 0.027236437640572268 0.04904612037680099 0.09113097027675472 0.18538331649784112 
0.18158926805932504 -0.2551603887407647 0.8093102857302054 0.4272349755582461 -0.5786572100709381 -0.12892565275889173 -0.037443569225319225 -0.3319017636940273 -0.6314767392140801 -0.23700568206315661 -0.24462359890641505 0.18861854960778013 -0.6801018984492275 0.34687879977293307 0.2656219447153948 -0.2831213389425861 0.06916097315057614 -0.6129453457501735 -0.14431256066871573 0.32991842014731215 0.8150012544097648 -0.6761867327604602 0.18418972680625278 -0.4332054862346241 1.0674839584349944 -0.061162437300718644 -0.42842647220559893 -0.48166353539125156 0.0725780369594828 0.3653282923085885 0.42498551590226896 0.3375700710026582 -0.42579292760154963 0.18897515103413548 0.7100739663328892 -0.07588106386631104 -0.5572213537323868 0.5046473463848489 -0.004736590941152137 0.7029906328835646 -0.5918208697795599 0.2589088249782606 1.0648855171388398 0.6997977823740833 0.19015602137219348 0.01819091393409946 0.15087770032051337 0.23565524354140238 -0.22081277145893485 0.3761550455246561 -0.1334326753650907 -0.27887964038523283 -0.07461159334679708 -0.07184535836589073 0.014388126899711213 0.18744571828752887 -0.4434410775305539 0.6184993236396227 0.013612924037748404 -0.007775693497204641 -0.04165779228163983 0.07341932413840611 -0.42711623684433714 -0.5678577052293103 0.1435117476596248 -0.45206629158847156 0.17810135548654607 0.16729255329883588 0.5952543981353284 0.29817047121702944 -0.32828527178138656 -0.6124286681097811 -0.48122109414057995 0.5023223541110913 0.23988543934029916 0.6049323579309361 0.16891695231901505 0.18438250355836736 0.23298321537704547 0.1993575439507717 -0.6358372862038902 -0.14383962646544848 0.0839334046670191 -0.01157641251608076 -0.21626219828990112 0.014593133125617884 0.5862619314479642 0.22997884127601456 0.18456626398419587 0.3741710500828287 -0.2369386171009498 0.32371092342071994 0.35646455850865433 0.6968633375857477 0.37983997045846435 -0.010990559758989438 0.2972386038461263 0.1974694182669449 0.36307089425875755 0.1944824143090294 
0.4627959936797012 -1.4428918548784315 -1.5965801652084768 -1.095697173651753 0.2903387139081439 -0.3772111422789837 -0.3964804202111556 -0.4345881232068799 0.07960290414261359 0.24758292248544855 -1.4436546202555234 0.4609536551294929 -1.6453508172858724 6.113696639879212 -0.8134323924855715 -1.256627402781497 1.1326428107149753 -0.46310040584148077 -1.4259620840278735 0.25014738355236293 -1.5945880110848818 -1.6442702534773599 0.463528419288678 -0.2263504935720063 0.014004380593874375 0.43259789479650673 0.04974667471024042 -0.5403040162535175 0.6694328691241987 -0.5375284049886858 -1.0961753751260195 6.115070432800747 -0.22695552301215094 0.457645774855167 0.28497711189357366 1.5476209594300863 1.651691692175864 1.6763459476794231 1.1332153013847563 1.1386909954166728 0.2913108795994119 -0.8147896324600585 0.014152926400055481 0.2828338335549003 0.4715896358576943 0.5525375464445874 -0.46336077837064993 1.02710498358756 -0.40257354341248586 -0.7802431741641678 -0.37698024952395454 -1.2562180836097059 0.4315440879642956 1.5475321769930888 0.5521343099522311 0.45723811227163846 0.37788152113610585 -0.3069523585553626 0.39682956913690054 1.6063433347442477 -0.3960521206352821 1.1330910413582984 0.05072203518525498 1.6539080434840032 -0.46397334869637735 0.37719893311087704 0.4628106443466039 0.2722379808985264 -0.00828526060465637 -0.42405226273573005 -0.43440750194472094 -0.46386689192084596 -0.5414776140394564 1.6766256102992836 1.028716222179581 -0.3067799811318627 0.27120632090720254 0.4570278407435697 0.2978023171462484 -0.11046233464410903 0.07931081083521517 -1.4258691151066416 0.6697347893907637 1.133005400924175 -0.40256456423828435 0.39571449574973494 -0.008587680879939434 0.2989066831892634 0.47034110741118346 1.1096431064978554 0.24722489271069512 0.25100206188665913 -0.537659621845198 1.13929620020888 -0.7797127372341122 1.6051533038775914 -0.4240828922322196 -0.11120220213558224 1.1107617889365597 0.47048744670962744 
0.18188153965049067 -0.5132166744795191 -0.19617946975433906 0.1980699464523227 -0.09283560024706032 0.3693342719801442 0.04335247120926394 0.023922153276845284 -0.05376743902089288 0.0925091996404152 -0.5249252799333871 0.16584019809118178 -0.2722372449856646 0.2193012576906483 -0.5556295675011903 -0.13135052801883923 -0.27987845335833855 -0.021355582243627956 -0.15686415718828536 0.025750962255235085 -0.18845157714844074 -0.2644623513464955 0.17454353111298204 -0.08154157600665342 -0.12805355821565245 -0.09353846294882182 0.22074483908378617 0.022188383035716908 0.15685544575327706 -0.01366511841946769 0.1883708889569663 0.22066582735208445 -0.08441964130072922 0.16628774045471623 -0.29752255572662517 -0.2526744712651587 -0.055011793827865064 0.06307449703008405 0.15882895346248063 0.0668023620129973 -0.10114847108346746 -0.5590056350705153 -0.12015506917511634 -0.28985415972789796 0.17440831752055813 0.22522455166119057 0.21968234690241326 0.15046688049982157 -0.003855511407721593 -0.1267890112389653 0.37051763496356666 -0.12351223708170407 -0.09476194041208323 -0.2563184659334419 0.22510889910748577 0.18171755783120547 -0.07381807117038545 0.16043762634433917 0.015927687789387614 0.29026894237050466 0.02930190135557679 -0.2748319729381775 0.21836817495349953 -0.06326729456667073 0.2237563906896501 -0.06797212065925679 0.18035357474035185 -0.27887819928841723 -0.10526313641592153 0.12024985222698217 0.007974639742640373 -0.014900322809434574 0.015220954492805132 0.06070616508077217 0.1414264949805167 0.16272611647761795 -0.27300018958662975 0.16569628579194542 -0.09523076117142974 0.09110889754492903 -0.04227331446341882 -0.15820958917261485 0.15756033938045907 0.15399098743998688 0.010227788631092964 0.0046720575973096005 -0.1119662198822564 -0.10603247197414198 0.1748201185579686 0.06791720106387014 0.09599333727502879 0.02039299558776625 -0.013483942431666115 0.0687145318531411 -0.13622853136109883 0.2918021806407048 0.11171625669533464 0.09787507455020414 0.07223615836506235 0.17372415947137043 
0.21078663898049016 -0.14647791842444727 -0.06755761599305034 0.5974670395626926 0.20150092948850595 -0.23217263254210893 -0.11006940003780989 1.3003059328086342 -1.0485511034605315 -1.2989072435698719 -0.14299835305087333 0.21091157614727613 -0.704160403350123 -0.4229099076886965 -0.1865264439420543 -1.2217576391074807 0.5174840314632778 -0.08960606313995279 -1.2975903354747433 0.28327379078118436 -0.06917472571132793 -0.7078794922497748 0.2105162491592029 -0.6197286950130784 1.3480912588224017 -1.222496088427178 -0.35038064776370753 -0.43373620792118195 -0.2562381437335686 0.021641916421929818 0.5975380488535511 -0.4201228228723244 -0.6226917962247425 0.21838737364339963 -0.3326563686248028 -1.1751992167463559 -0.5851493008840262 0.3784027662537785 0.3116308852365292 0.43707582218629926 0.20962501178326037 -0.18223388734115717 1.3450812817258253 -0.3245518107147559 0.20748447986690866 -0.7622806407364213 -0.7588892141932009 -0.6394296650113575 -0.1961905455380278 0.23725991440602 -0.236048563537489 -1.221208071576646 -1.218379006814 -1.1825236922737328 -0.7616394229979967 0.21491249135250134 0.0867170326610988 -0.43855248739408276 0.6339804113792563 0.3743049547552468 -0.1115621215458714 0.5238023788535382 -0.34808927352929175 -0.5888624025503209 -0.7640804596873858 0.08762447505146655 0.21645233335688668 0.6616491869888135 1.2049918015520684 -1.2258638273887625 1.2940958915210679 -0.09220360433575114 -0.4363357115279937 0.37976919806603465 -0.645393435194666 -0.43361882491425985 0.6675388664860571 0.21570917820659752 -0.24864276432991145 -1.3240278724701335 -1.0505733992277493 -1.295019257652428 -0.25793719479808935 0.3109287833395698 -0.19252407751223216 0.6346578539782756 1.2077228846400434 -0.24894289932111693 0.21492092251168318 -1.2977078889922309 -1.2979384009682757 0.2803312727496746 0.02928226909999572 0.4394976930591186 0.23924355742368655 0.3778651575295927 -1.2234229151065323 -1.3250650354944022 -1.2971639535237216 0.2186061097392234 
0.18472771447274652 0.6576271073248419 -0.40607169417874633 0.28373124927181015 -0.19464083668584067 0.2791857505614279 -0.10862663084510783 0.2966795982348424 0.2640887643947768 -0.23781903278668048 0.6556966699714876 0.1767018649611219 0.6016724811254647 0.5077440781717039 0.1525723428467902 -0.08430386320453187 0.20648779067905315 0.044283150548055976 0.06398879340066163 -0.06685642233983465 -0.39901273723807995 0.6149908262631438 0.18143458908320348 0.04509799215055994 0.47440386928041933 0.036056186016240686 -0.057639356613449086 0.3961400424130142 0.060732816368776116 0.20770460266681146 0.2863907877326395 0.5125933050829102 0.04939207579524138 0.1861464429593648 -0.19662182793562874 0.23779843473664855 0.14666894038080855 0.2605979282830565 -0.039476874770036745 -0.11790286479065037 -0.1915855757021212 0.1589926555657141 0.49361564986363765 -0.188710062385291 0.18922718909524158 0.1263532089003583 0.13741285760446545 0.22362694810017872 -0.048935688082166896 0.023931717429602713 0.28033051826149413 -0.08538118118792475 0.048260786456259086 0.22498568184476622 0.12733373148267035 0.1894052387165388 0.023917346661996446 0.1572236745071303 -0.1802582039988306 -0.06150860041103623 -0.11225393906043128 0.20073801681827333 -0.05930919681214232 0.1349369250118322 0.1236945405507965 0.020208047253694232 0.17818312452624116 -0.20379808770350108 -0.13743138131740165 -0.15207619451268287 0.2977280626780352 0.04976804607822208 0.3957698900335775 0.2537389866921491 0.22676261039450113 0.15030606200442734 -0.19277262638599302 0.18451922253042694 0.25299365538965085 0.06408861689094802 0.2622900859330388 0.06789866895717041 0.07108013190243566 -0.03754044350812341 -0.04284181022836787 -0.1883437204462766 -0.1262432530979189 0.25401031731001805 0.18463530604053355 0.14162778902861167 -0.23659954612236286 -0.06730977644493831 0.19842451749313103 -0.1106898345501336 0.02975963635896166 -0.053380485069506114 -0.15695366285173942 0.06747537572422618 0.13911683310930378 0.18259520282688851 
0.20871376550860068 -0.7999477680612194 2.3053129346278234 -0.21365445827350446 -0.648627313384619 -1.0548004108993534 1.0986167112212433 0.05892662044366252 0.1671486088960815 1.0056273386843613 -0.8021775512582192 0.2187254365254903 -0.8023713120401968 -0.15767065731802088 -0.7708286081114739 -1.1380105129921325 0.6743579544368586 0.3344374079109464 -0.38758845320117796 0.1611934234404484 2.3058588230466444 -0.8025981987921119 0.2040254530540042 -0.675628670069616 -0.05331290883769163 1.5163231657524225 -0.09273625244487088 0.45816344706208045 0.3567175570592682 -0.6008242633486116 -0.2069123382863107 -0.15504824759631272 -0.6784777893722078 0.21680042825588255 0.8279344854334004 0.10901363583793357 0.2848130040847389 0.3831308545771049 0.7180491290556626 0.4945261660482948 -0.6460454724229016 -0.7705896686212991 -0.05634590562588164 0.8250920549989375 0.2091993091614923 0.2809562002586059 0.3060733736623873 -0.07531310850831985 0.8410221779372161 0.7400272638939233 -1.052594590519968 -1.1402018019340536 1.5152980069107014 0.11325842687196878 0.2765224846951261 0.20839317448379777 1.598605461851544 0.8358472523245968 0.765923743601848 1.1690794901466184 1.097403292240723 0.6690393132027546 -0.09576653224479058 0.2856595470317054 0.3045339223320204 1.5988598406248062 0.21513406424451356 0.7481112769986348 1.1918232309582628 0.312090092908442 0.057695575360862665 0.33493208446993183 0.4584474503570766 0.3838084230418817 -0.07323539867056217 0.8390345145777938 0.7439613046786373 0.20134149312109828 -0.31987966460693623 0.2822528303168696 0.16570630339053086 -0.3846153058151505 0.35936306342193736 0.7164976357599243 0.8430649849528018 0.7628060733272327 1.1928381258641965 -0.31838880135814634 0.20662377406969606 0.3248861191104592 1.0048373016520211 0.1607721761818775 -0.6027386428952908 0.49666169807176797 0.7409276284517328 1.16994179045067 0.31537854471872284 0.2817004617940421 0.3292488872026769 0.21553905399314408 
0.18521382331379826 0.5307976586340332 0.1524008185156836 -0.2391353761657166 -0.1357385699503514 -0.3650786038192503 0.10596178016023464 0.021301379650209343 -0.12713481940481064 0.008116245821189555 0.5233137490692327 0.18517571124820956 -0.04959981331151738 -0.10579139317923883 -0.16674152837504244 0.12043827908032781 0.19678622708809002 0.02680920578425519 0.04446935202197885 0.05682918800077497 0.15677623997918183 -0.051228842605127375 0.1838789320985215 0.12354034843329914 -0.02901846290104082 0.08131863526059836 0.17419461686434534 0.18248227505923462 -0.1564850054642425 0.07095791109881579 -0.24585116184651312 -0.10279213840710377 0.11130551635571187 0.16860796503300116 -0.03875396513284361 -0.033190611543655914 0.10365683142584277 -0.2534523575663976 -0.18041161448788529 -0.14586163718995582 -0.13737821172932982 -0.18304270970651484 -0.026135657884752122 -0.03253792637593107 0.1697262879000252 0.11890936940706513 0.04574425905708169 -0.058360019743505485 -0.338440158251012 -0.11035573530142606 -0.37131264719743184 0.12071867466208495 0.07808421344201581 -0.027802372404776614 0.12618141054037554 0.18395642660147557 0.21730489879604403 -0.1050534439397291 -0.029074688028995745 -0.0444869010363541 0.09337582677141318 0.1962371003459007 0.17799092804730732 0.09934992749590238 0.050303915007409265 0.21745590908847134 0.18169163287784248 0.009890396921508036 -0.03467285883646498 0.010472251228973254 0.02219007843721282 0.03094839738748035 0.1904344957324163 -0.25373833130507817 -0.06308064230886544 -0.1116072840643215 0.012095559929079226 0.17796723626755603 -0.07334453183351745 0.07602188119742108 -0.12861256731761625 0.040053456329000814 -0.16232178038925263 -0.18282542800085105 -0.3528546976382498 -0.019159638941326607 -0.0380108557058944 -0.07350080240762316 0.17912851800980556 -0.18925033657995222 0.010941776166605532 0.05297981202967388 0.0625881035759517 -0.1505064276559448 -0.12144529190539587 -0.054386523466315305 0.018652385369030272 0.08411461213797741 -0.18395810567400067 0.17806204582618623 
0.19556735837885958 0.3331607528639577 0.2631475348843547 -0.06558625209708219 0.582258600358246 -0.6911435117198722 0.5284226032987965 -0.15691435643677676 -0.42874543170055435 0.08005360849137948 0.3410112434027396 0.18445352968466797 -0.10887661991060928 -0.5561081495257576 -0.1822976524022558 1.3955769129729836 0.06649009268325459 0.5010660029930084 0.23149252360542313 0.07195402549952269 0.26489939401094714 -0.10523265579041231 0.1941669092260717 -0.13885977170273886 -0.32668458105570963 0.11324176518168873 -0.19155831387286343 -0.05177785425068644 -0.4332904778215688 0.18572681420857384 -0.07513230695978775 -0.5518870132522814 -0.14722336402106562 0.1829446719114257 0.8359773735631555 0.3034731592460691 0.5035822066214074 0.18872692809026048 -0.5639875920718759 -0.463360488468436 0.580303857418684 -0.19860220763238864 -0.33278598023844225 0.8258641253831708 0.19106549510721177 0.7381709902363249 -0.8916319512475828 -0.4223794020775231 -0.20234918688172723 0.1727047439670114 -0.6820102139250743 1.3997477438242094 0.11592303650902287 0.3102951310995765 0.7386573536987913 0.1832951635841748 0.5241351254239744 0.7352210371898577 0.03841865457276368 0.030250208001118432 0.5244420321133704 0.06435636987572846 -0.17949214179201456 0.5036903696505957 -0.8926964720241591 0.5300686017624323 0.19400249096878183 -0.014671976745597115 -0.9655356590628661 -0.4429870688717065 -0.15298188872385834 0.49210335223455376 -0.05392668207632453 0.1974385388295028 -0.42083989447798625 0.7343377055166348 -0.019892227969990645 0.18921789696892044 -0.6594049557346829 0.4023444791677133 -0.4267448722503426 0.23565131040577061 -0.43893523246908817 -0.5603890985170397 -0.21065958172804403 0.04968655465752234 -0.9687586815430419 -0.65417970675099 0.19248390322444417 -0.09023116181260589 0.08501571666118578 0.061990471029054674 0.18830576354381884 -0.46913163254966306 0.176179153952914 0.029900827492135497 -0.4369913816711647 0.4017611479205173 -0.08882015412168764 0.19133609566509338 
